Loading Datastore...
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /channel/join/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&channel_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&dm_id=-1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&dm_id=-1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjIsInRva2VuX2NvdW50IjoxfQ.GzVhIAFOCkvbFvibJR3_-XolDwq69vf6CuZhkHSa2qY&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 400 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 400 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /admin/user/remove/v1 HTTP/1.1" 403 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /admin/userpermission/change/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /admin/userpermission/change/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /admin/userpermission/change/v1 HTTP/1.1" 403 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /admin/userpermission/change/v1 HTTP/1.1" 400 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEsInRva2VuX2NvdW50IjoxfQ.pNpOMMwRiA1qGL9S4BjJMiayN2zmX9jpRY4jF0_C1H4&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /admin/userpermission/change/v1 HTTP/1.1" 403 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/login/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjoxfQ.TRaBuhZEo2Vv9pm8TRjQNA9ESas6FJpdsSAgE1elXqI&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:11] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjoxfQ.TRaBuhZEo2Vv9pm8TRjQNA9ESas6FJpdsSAgE1elXqI&u_id=0 HTTP/1.1" 403 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "POST /auth/login/v2 HTTP/1.1" 400 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "POST /auth/login/v2 HTTP/1.1" 400 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjAsInRva2VuX2NvdW50IjowfQ.ENfNLfWkOx8Egc5UAv0IU0qod2zp65naglAsauv8r9w&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [25/Oct/2021 12:56:12] "POST /auth/logout/v1 HTTP/1.1" 200 -
